CCS PCH C Compiler, Version 5.025, 5967               01-Nov-23 14:30

               Filename:   F:\1. YEAR_2023\1. NIHOPHAWA_2023\1.1. Git_Program\1.1.5. Oven_Main2.0\Oven_OS32_OS53\FW_2.0\main.lst

               ROM used:   26830 bytes (82%)
                           Largest free fragment is 5938
               RAM used:   220 (14%) at main() level
                           280 (18%) worst case
               Stack used: 6 locations (3 in main + 3 for interrupts)
               Stack size: 31
1012:  BRA    0FF8
1014:  MOVLB  0
1016:  BSF    xFE.7
1018:  BRA    107E
101A:  BCF    xFE.7
101C:  MOVFF  F9,FD
1020:  MOVLB  0
1022:  BTFSS  xF9.7
1024:  BRA    102C
1026:  MOVLB  1
1028:  BSF    x02.7
102A:  BRA    1150
102C:  MOVLB  1
102E:  BCF    x02.7
1030:  BRA    1150
1032:  MOVFF  F9,102
1036:  MOVLB  1
1038:  BSF    x02.7
103A:  MOVFF  FA,101
103E:  MOVFF  FB,100
1042:  MOVLB  0
1044:  BTFSS  xFD.7
1046:  BRA    1054
1048:  MOVLB  1
104A:  BCF    x02.7
104C:  MOVLB  0
104E:  BSF    xFE.2
1050:  BRA    116E
1052:  BCF    xFE.2
1054:  CLRF   xFF
1056:  BCF    xFC.0
1058:  CLRF   FEA
105A:  MOVLW  F7
105C:  MOVWF  FE9
105E:  BRA    11A8
1060:  BTFSC  xFD.7
1062:  BRA    10BE
1064:  MOVFF  F5,FD
1068:  BTFSS  xFC.0
106A:  BRA    107E
106C:  MOVLB  1
106E:  RRCF   x02,F
1070:  RRCF   x01,F
1072:  RRCF   x00,F
1074:  MOVLB  0
1076:  RRCF   xFF,F
1078:  INCF   00,F
107A:  BTFSC  FD8.2
107C:  BRA    1160
107E:  BTFSS  xFF.7
1080:  BRA    10B4
1082:  MOVLB  1
1084:  INCF   x00,F
1086:  BTFSC  FD8.2
1088:  BRA    108E
108A:  MOVLB  0
108C:  BRA    10B4
108E:  INCF   x01,F
1090:  BTFSC  FD8.2
1092:  BRA    1098
1094:  MOVLB  0
1096:  BRA    10B4
1098:  INCF   x02,F
109A:  BTFSC  FD8.2
109C:  BRA    10A2
109E:  MOVLB  0
10A0:  BRA    10B4
10A2:  RRCF   x02,F
10A4:  RRCF   x01,F
10A6:  RRCF   x00,F
10A8:  INCF   00,F
10AA:  BTFSS  FD8.2
10AC:  BRA    10B2
10AE:  MOVLB  0
10B0:  BRA    1160
10B2:  MOVLB  0
10B4:  BTFSC  xFE.6
10B6:  BRA    0F76
10B8:  BTFSC  xFE.7
10BA:  BRA    101A
10BC:  BRA    111A
10BE:  MOVLW  80
10C0:  MOVLB  1
10C2:  XORWF  x02,F
10C4:  BTFSS  x02.7
10C6:  BRA    10D4
10C8:  MOVLB  0
10CA:  BRA    116E
10CC:  MOVFF  F9,FD
10D0:  BRA    10FA
10D2:  MOVLB  1
10D4:  MOVFF  F5,FD
10D8:  MOVF   x02,F
10DA:  BTFSC  FD8.2
10DC:  BRA    10E2
10DE:  MOVLB  0
10E0:  BRA    10FA
10E2:  MOVF   x01,F
10E4:  BTFSC  FD8.2
10E6:  BRA    10EC
10E8:  MOVLB  0
10EA:  BRA    10FA
10EC:  MOVF   x00,F
10EE:  BTFSC  FD8.2
10F0:  BRA    10F6
10F2:  MOVLB  0
10F4:  BRA    10FA
10F6:  CLRF   00
10F8:  BRA    1150
10FA:  MOVLB  1
10FC:  BTFSS  x02.7
10FE:  BRA    1104
1100:  MOVLB  0
1102:  BRA    111A
1104:  BCF    FD8.0
1106:  MOVLB  0
1108:  RLCF   xFF,F
110A:  MOVLB  1
110C:  RLCF   x00,F
110E:  RLCF   x01,F
1110:  RLCF   x02,F
1112:  DECFSZ 00,F
1114:  BRA    10FC
1116:  MOVLB  0
1118:  BRA    1160
111A:  BTFSS  xFD.7
111C:  BRA    1124
111E:  MOVLB  1
1120:  BSF    x02.7
1122:  BRA    1150
1124:  MOVLB  1
1126:  BCF    x02.7
1128:  BRA    1150
112A:  MOVFF  F8,00
112E:  MOVFF  F9,102
1132:  MOVFF  FA,101
1136:  MOVFF  FB,100
113A:  MOVLB  1
113C:  BRA    1150
113E:  MOVFF  F4,00
1142:  MOVFF  F5,102
1146:  MOVFF  F6,101
114A:  MOVFF  F7,100
114E:  MOVLB  1
1150:  MOVFF  102,01
1154:  MOVFF  101,02
1158:  MOVFF  100,03
115C:  BRA    11F6
115E:  MOVLB  0
1160:  CLRF   00
1162:  CLRF   01
1164:  CLRF   02
1166:  CLRF   03
1168:  MOVLB  1
116A:  BRA    11F6
116C:  MOVLB  0
116E:  CLRF   xFF
1170:  MOVLB  1
1172:  COMF   x00,F
1174:  COMF   x01,F
1176:  COMF   x02,F
1178:  MOVLB  0
117A:  COMF   xFF,F
117C:  INCF   xFF,F
117E:  BNZ   119A
1180:  MOVLB  1
1182:  INCF   x00,F
1184:  BTFSC  FD8.2
1186:  BRA    118C
1188:  MOVLB  0
118A:  BRA    119A
118C:  INCF   x01,F
118E:  BTFSC  FD8.2
1190:  BRA    1196
1192:  MOVLB  0
1194:  BRA    119A
1196:  INCF   x02,F
1198:  MOVLB  0
119A:  BTFSC  xFE.0
119C:  BRA    0F26
119E:  BTFSC  xFE.1
11A0:  BRA    0FCA
11A2:  BTFSC  xFE.2
11A4:  BRA    1052
11A6:  BRA    10CC
11A8:  MOVF   FEF,W
11AA:  MOVLB  1
11AC:  ADDWF  x00,F
11AE:  BNC   11C0
11B0:  INCF   x01,F
11B2:  BNZ   11C0
11B4:  INCF   x02,F
11B6:  BTFSS  FD8.2
11B8:  BRA    11C0
11BA:  MOVLB  0
11BC:  BSF    xFC.0
11BE:  MOVLB  1
11C0:  MOVF   FED,F
11C2:  MOVF   FEF,W
11C4:  ADDWF  x01,F
11C6:  BNC   11D4
11C8:  INCF   x02,F
11CA:  BTFSS  FD8.2
11CC:  BRA    11D4
11CE:  MOVLB  0
11D0:  BSF    xFC.0
11D2:  MOVLB  1
11D4:  MOVF   FED,F
11D6:  MOVF   FEF,W
11D8:  BTFSC  FEF.7
11DA:  BRA    11DE
11DC:  XORLW  80
11DE:  ADDWF  x02,F
11E0:  BTFSS  FD8.0
11E2:  BRA    11E8
11E4:  MOVLB  0
11E6:  BSF    xFC.0
11E8:  MOVLB  0
11EA:  BTFSC  xFE.4
11EC:  BRA    0F34
11EE:  BTFSC  xFE.5
11F0:  BRA    0FD8
11F2:  BRA    1060
11F4:  MOVLB  1
11F6:  MOVLB  0
11F8:  RETURN 0
*
14CC:  ADDWF  FE8,W
14CE:  CLRF   FF7
14D0:  RLCF   FF7,F
14D2:  ADDLW  E7
14D4:  MOVWF  FF6
14D6:  MOVLW  14
14D8:  ADDWFC FF7,F
14DA:  TBLRD*-
14DC:  MOVF   FF5,W
14DE:  MOVWF  FFA
14E0:  TBLRD*
14E2:  MOVF   FF5,W
14E4:  MOVWF  FF9
14E6:  DATA A4,14
14E8:  DATA A8,14
14EA:  DATA AC,14
14EC:  DATA B0,14
14EE:  DATA B4,14
14F0:  DATA B8,14
14F2:  DATA BC,14
*
15D0:  MOVF   xE0,W
15D2:  MULWF  xE2
15D4:  MOVFF  FF3,01
15D8:  MOVFF  FF4,00
15DC:  MULWF  xE3
15DE:  MOVF   FF3,W
15E0:  ADDWF  00,F
15E2:  MOVF   xE1,W
15E4:  MULWF  xE2
15E6:  MOVF   FF3,W
15E8:  ADDWFC 00,W
15EA:  MOVWF  02
15EC:  RETURN 0
*
1B16:  ADDWF  FE8,W
1B18:  CLRF   FF7
1B1A:  RLCF   FF7,F
1B1C:  ADDLW  31
1B1E:  MOVWF  FF6
1B20:  MOVLW  1B
1B22:  ADDWFC FF7,F
1B24:  TBLRD*-
1B26:  MOVF   FF5,W
1B28:  MOVWF  FFA
1B2A:  TBLRD*
1B2C:  MOVF   FF5,W
1B2E:  MOVWF  FF9
1B30:  DATA 26,1A
1B32:  DATA 3E,1A
1B34:  DATA 56,1A
1B36:  DATA 6E,1A
1B38:  DATA 86,1A
1B3A:  DATA 9E,1A
1B3C:  DATA B6,1A
1B3E:  DATA CE,1A
1B40:  DATA E6,1A
1B42:  DATA FE,1A
*
22F4:  CLRF   01
22F6:  CLRF   02
22F8:  CLRF   00
22FA:  CLRF   03
22FC:  MOVF   xE8,W
22FE:  BNZ   2304
2300:  MOVF   xE7,W
2302:  BZ    2334
2304:  MOVLW  10
2306:  MOVWF  xE9
2308:  BCF    FD8.0
230A:  RLCF   xE5,F
230C:  RLCF   xE6,F
230E:  RLCF   00,F
2310:  RLCF   03,F
2312:  MOVF   xE8,W
2314:  SUBWF  03,W
2316:  BNZ   231C
2318:  MOVF   xE7,W
231A:  SUBWF  00,W
231C:  BNC   232C
231E:  MOVF   xE7,W
2320:  SUBWF  00,F
2322:  BTFSS  FD8.0
2324:  DECF   03,F
2326:  MOVF   xE8,W
2328:  SUBWF  03,F
232A:  BSF    FD8.0
232C:  RLCF   01,F
232E:  RLCF   02,F
2330:  DECFSZ xE9,F
2332:  BRA    2308
2334:  RETURN 0
*
26BE:  ADDWF  FE8,W
26C0:  CLRF   FF7
26C2:  RLCF   FF7,F
26C4:  ADDLW  D9
26C6:  MOVWF  FF6
26C8:  MOVLW  26
26CA:  ADDWFC FF7,F
26CC:  TBLRD*-
26CE:  MOVF   FF5,W
26D0:  MOVWF  FFA
26D2:  TBLRD*
26D4:  MOVF   FF5,W
26D6:  MOVWF  FF9
26D8:  DATA 46,23
26DA:  DATA 96,23
26DC:  DATA BC,26
26DE:  DATA E6,23
26E0:  DATA 32,24
26E2:  DATA BC,26
26E4:  DATA BC,26
26E6:  DATA BC,26
26E8:  DATA BC,26
26EA:  DATA BC,26
26EC:  DATA 3A,26
26EE:  DATA BC,26
26F0:  DATA BC,26
26F2:  DATA 7C,26
*
279A:  ADDWF  FE8,W
279C:  CLRF   FF7
279E:  RLCF   FF7,F
27A0:  ADDLW  B5
27A2:  MOVWF  FF6
27A4:  MOVLW  27
27A6:  ADDWFC FF7,F
27A8:  TBLRD*-
27AA:  MOVF   FF5,W
27AC:  MOVWF  FFA
27AE:  TBLRD*
27B0:  MOVF   FF5,W
27B2:  MOVWF  FF9
27B4:  DATA 7A,27
27B6:  DATA 7A,27
27B8:  DATA 96,27
27BA:  DATA 96,27
27BC:  DATA 7A,27
27BE:  DATA 7A,27
*
2826:  ADDWF  FE8,W
2828:  CLRF   FF7
282A:  RLCF   FF7,F
282C:  ADDLW  41
282E:  MOVWF  FF6
2830:  MOVLW  28
2832:  ADDWFC FF7,F
2834:  TBLRD*-
2836:  MOVF   FF5,W
2838:  MOVWF  FFA
283A:  TBLRD*
283C:  MOVF   FF5,W
283E:  MOVWF  FF9
2840:  DATA CE,27
2842:  DATA DC,27
2844:  DATA 22,28
2846:  DATA EA,27
2848:  DATA 02,28
284A:  DATA 22,28
284C:  DATA 22,28
284E:  DATA 22,28
2850:  DATA 22,28
2852:  DATA 22,28
2854:  DATA 18,28
2856:  DATA 22,28
2858:  DATA 22,28
285A:  DATA 1E,28
*
2D1A:  ADDWF  FE8,W
2D1C:  CLRF   FF7
2D1E:  RLCF   FF7,F
2D20:  ADDLW  35
2D22:  MOVWF  FF6
2D24:  MOVLW  2D
2D26:  ADDWFC FF7,F
2D28:  TBLRD*-
2D2A:  MOVF   FF5,W
2D2C:  MOVWF  FFA
2D2E:  TBLRD*
2D30:  MOVF   FF5,W
2D32:  MOVWF  FF9
2D34:  DATA 56,2C
2D36:  DATA 64,2C
2D38:  DATA 92,2C
2D3A:  DATA 98,2C
2D3C:  DATA AA,2C
2D3E:  DATA 16,2D
2D40:  DATA 16,2D
2D42:  DATA 16,2D
2D44:  DATA 9E,2C
2D46:  DATA B2,2C
2D48:  DATA BA,2C
2D4A:  DATA 16,2D
2D4C:  DATA 16,2D
2D4E:  DATA 16,2D
2D50:  DATA 16,2D
2D52:  DATA 16,2D
2D54:  DATA F4,2C
2D56:  DATA F4,2C
2D58:  DATA 16,2D
2D5A:  DATA 10,2D
*
3104:  MOVF   xE6,W
3106:  XORWF  xE8,W
3108:  ANDLW  80
310A:  MOVWF  xEA
310C:  BTFSS  xE6.7
310E:  BRA    311A
3110:  COMF   xE5,F
3112:  COMF   xE6,F
3114:  INCF   xE5,F
3116:  BTFSC  FD8.2
3118:  INCF   xE6,F
311A:  BTFSS  xE8.7
311C:  BRA    3128
311E:  COMF   xE7,F
3120:  COMF   xE8,F
3122:  INCF   xE7,F
3124:  BTFSC  FD8.2
3126:  INCF   xE8,F
3128:  CLRF   01
312A:  CLRF   02
312C:  CLRF   00
312E:  CLRF   03
3130:  MOVF   xE8,W
3132:  BNZ   3138
3134:  MOVF   xE7,W
3136:  BZ    3168
3138:  MOVLW  10
313A:  MOVWF  xE9
313C:  BCF    FD8.0
313E:  RLCF   xE5,F
3140:  RLCF   xE6,F
3142:  RLCF   00,F
3144:  RLCF   03,F
3146:  MOVF   xE8,W
3148:  SUBWF  03,W
314A:  BNZ   3150
314C:  MOVF   xE7,W
314E:  SUBWF  00,W
3150:  BNC   3160
3152:  MOVF   xE7,W
3154:  SUBWF  00,F
3156:  BTFSS  FD8.0
3158:  DECF   03,F
315A:  MOVF   xE8,W
315C:  SUBWF  03,F
315E:  BSF    FD8.0
3160:  RLCF   01,F
3162:  RLCF   02,F
3164:  DECFSZ xE9,F
3166:  BRA    313C
3168:  BTFSS  xEA.7
316A:  BRA    3176
316C:  COMF   01,F
316E:  COMF   02,F
3170:  INCF   01,F
3172:  BTFSC  FD8.2
3174:  INCF   02,F
3176:  RETURN 0
*
36FE:  MOVF   xE6,W
3700:  CLRF   01
3702:  SUBWF  xE5,W
3704:  BC    370C
3706:  MOVFF  E5,00
370A:  BRA    3724
370C:  CLRF   00
370E:  MOVLW  08
3710:  MOVWF  xE7
3712:  RLCF   xE5,F
3714:  RLCF   00,F
3716:  MOVF   xE6,W
3718:  SUBWF  00,W
371A:  BTFSC  FD8.0
371C:  MOVWF  00
371E:  RLCF   01,F
3720:  DECFSZ xE7,F
3722:  BRA    3712
3724:  RETURN 0
*
3BCE:  ADDWF  FE8,W
3BD0:  CLRF   FF7
3BD2:  RLCF   FF7,F
3BD4:  ADDLW  E9
3BD6:  MOVWF  FF6
3BD8:  MOVLW  3B
3BDA:  ADDWFC FF7,F
3BDC:  TBLRD*-
3BDE:  MOVF   FF5,W
3BE0:  MOVWF  FFA
3BE2:  TBLRD*
3BE4:  MOVF   FF5,W
3BE6:  MOVWF  FF9
3BE8:  DATA EC,3A
3BEA:  DATA F6,3A
3BEC:  DATA 00,3B
3BEE:  DATA 0A,3B
3BF0:  DATA 14,3B
3BF2:  DATA 1E,3B
3BF4:  DATA 28,3B
3BF6:  DATA 32,3B
3BF8:  DATA 3C,3B
3BFA:  DATA 46,3B
3BFC:  DATA 86,3B
3BFE:  DATA 86,3B
3C00:  DATA 86,3B
3C02:  DATA 86,3B
3C04:  DATA 86,3B
3C06:  DATA 86,3B
3C08:  DATA 86,3B
3C0A:  DATA 4C,3B
3C0C:  DATA 56,3B
3C0E:  DATA 5C,3B
3C10:  DATA 62,3B
3C12:  DATA 68,3B
3C14:  DATA 6C,3B
3C16:  DATA 86,3B
3C18:  DATA 86,3B
3C1A:  DATA 86,3B
3C1C:  DATA 86,3B
3C1E:  DATA 86,3B
3C20:  DATA 86,3B
3C22:  DATA 86,3B
3C24:  DATA 86,3B
3C26:  DATA 86,3B
3C28:  DATA 86,3B
3C2A:  DATA 86,3B
3C2C:  DATA 86,3B
3C2E:  DATA 86,3B
3C30:  DATA 86,3B
3C32:  DATA 86,3B
3C34:  DATA 86,3B
3C36:  DATA 86,3B
3C38:  DATA 86,3B
3C3A:  DATA 86,3B
3C3C:  DATA 86,3B
3C3E:  DATA 86,3B
3C40:  DATA 86,3B
3C42:  DATA 86,3B
3C44:  DATA 86,3B
3C46:  DATA 86,3B
3C48:  DATA 86,3B
3C4A:  DATA 70,3B
3C4C:  DATA 74,3B
3C4E:  DATA 86,3B
3C50:  DATA 78,3B
3C52:  DATA 7C,3B
3C54:  DATA 80,3B
3C56:  DATA 86,3B
3C58:  DATA 84,3B
*
4540:  ADDWF  FE8,W
4542:  CLRF   FF7
4544:  RLCF   FF7,F
4546:  ADDLW  5B
4548:  MOVWF  FF6
454A:  MOVLW  45
454C:  ADDWFC FF7,F
454E:  TBLRD*-
4550:  MOVF   FF5,W
4552:  MOVWF  FFA
4554:  TBLRD*
4556:  MOVF   FF5,W
4558:  MOVWF  FF9
455A:  DATA 76,3C
455C:  DATA 1C,3D
455E:  DATA C0,3D
4560:  DATA 48,3E
4562:  DATA D0,3E
4564:  DATA 58,3F
4566:  DATA A4,43
4568:  DATA E4,3F
456A:  DATA 84,40
456C:  DATA 24,41
456E:  DATA C4,41
4570:  DATA 64,42
4572:  DATA 04,43
4574:  DATA 2E,44
4576:  DATA BA,44
*
52D4:  ADDWF  FE8,W
52D6:  CLRF   FF7
52D8:  RLCF   FF7,F
52DA:  ADDLW  EF
52DC:  MOVWF  FF6
52DE:  MOVLW  52
52E0:  ADDWFC FF7,F
52E2:  TBLRD*-
52E4:  MOVF   FF5,W
52E6:  MOVWF  FFA
52E8:  TBLRD*
52EA:  MOVF   FF5,W
52EC:  MOVWF  FF9
52EE:  DATA EC,4E
52F0:  DATA 8A,4E
52F2:  DATA 98,4E
52F4:  DATA A6,4E
52F6:  DATA B4,4E
52F8:  DATA C2,4E
52FA:  DATA D0,4E
52FC:  DATA DE,4E
52FE:  ADDWF  FE8,W
5300:  CLRF   FF7
5302:  RLCF   FF7,F
5304:  ADDLW  19
5306:  MOVWF  FF6
5308:  MOVLW  53
530A:  ADDWFC FF7,F
530C:  TBLRD*-
530E:  MOVF   FF5,W
5310:  MOVWF  FFA
5312:  TBLRD*
5314:  MOVF   FF5,W
5316:  MOVWF  FF9
5318:  DATA 24,52
531A:  DATA 2A,52
531C:  DATA 30,52
531E:  DATA 36,52
5320:  DATA 3C,52
5322:  DATA 42,52
5324:  DATA 48,52
5326:  DATA 4E,52
5328:  DATA 54,52
532A:  DATA 5A,52
532C:  DATA 60,52
532E:  ADDWF  FE8,W
5330:  CLRF   FF7
5332:  RLCF   FF7,F
5334:  ADDLW  49
5336:  MOVWF  FF6
5338:  MOVLW  53
533A:  ADDWFC FF7,F
533C:  TBLRD*-
533E:  MOVF   FF5,W
5340:  MOVWF  FFA
5342:  TBLRD*
5344:  MOVF   FF5,W
5346:  MOVWF  FF9
5348:  DATA E4,51
534A:  DATA 6C,4C
534C:  DATA 66,52
534E:  DATA 66,52
5350:  DATA 66,52
5352:  DATA DA,4D
5354:  DATA 12,4E
5356:  DATA 42,4E
5358:  DATA 70,4E
535A:  DATA 70,4E
535C:  DATA 08,4F
535E:  DATA 66,52
5360:  DATA 66,52
5362:  DATA 66,52
5364:  DATA 66,52
5366:  DATA 66,52
5368:  DATA E8,4C
536A:  DATA E8,4C
536C:  DATA 66,52
536E:  DATA 36,4F
5370:  DATA 78,51
5372:  DATA 8C,51
5374:  DATA A0,51
5376:  DATA 66,52
5378:  DATA 70,4E
537A:  DATA 18,50
537C:  DATA 8E,50
537E:  DATA 04,51
5380:  DATA B6,51
5382:  ADDWF  FE8,W
5384:  CLRF   FF7
5386:  RLCF   FF7,F
5388:  ADDLW  9D
538A:  MOVWF  FF6
538C:  MOVLW  53
538E:  ADDWFC FF7,F
5390:  TBLRD*-
5392:  MOVF   FF5,W
5394:  MOVWF  FFA
5396:  TBLRD*
5398:  MOVF   FF5,W
539A:  MOVWF  FF9
539C:  DATA AA,52
539E:  DATA 80,52
53A0:  DATA 86,52
53A2:  DATA 8C,52
53A4:  DATA D0,52
53A6:  DATA 92,52
53A8:  DATA 96,52
53AA:  DATA 9A,52
53AC:  DATA B8,52
53AE:  DATA C8,52
53B0:  DATA D0,52
53B2:  DATA D0,52
53B4:  DATA D0,52
53B6:  DATA D0,52
53B8:  DATA D0,52
53BA:  DATA D0,52
53BC:  DATA D0,52
53BE:  DATA D0,52
53C0:  DATA D0,52
53C2:  DATA CC,52
53C4:  DATA CC,52
53C6:  DATA CC,52
*
53E6:  TBLRD*+
53E8:  MOVF   FF5,F
53EA:  BZ    5406
53EC:  MOVFF  FF6,DC
53F0:  MOVFF  FF7,DD
53F4:  MOVF   FF5,W
53F6:  BTFSS  F9E.4
53F8:  BRA    53F6
53FA:  MOVWF  FAD
53FC:  MOVFF  DC,FF6
5400:  MOVFF  DD,FF7
5404:  BRA    53E6
5406:  RETURN 0
5408:  TBLRD*+
540A:  MOVF   FF5,F
540C:  BZ    5428
540E:  MOVFF  FF6,DC
5412:  MOVFF  FF7,DD
5416:  MOVF   FF5,W
5418:  BTFSS  F9E.4
541A:  BRA    5418
541C:  MOVWF  FAD
541E:  MOVFF  DC,FF6
5422:  MOVFF  DD,FF7
5426:  BRA    5408
5428:  RETURN 0
542A:  MOVLW  20
542C:  BTFSS  xE0.4
542E:  MOVLW  30
5430:  MOVWF  xE1
5432:  MOVFF  DF,00
5436:  BTFSS  xDF.7
5438:  BRA    544A
543A:  COMF   00,F
543C:  INCF   00,F
543E:  MOVFF  00,DF
5442:  MOVLW  2D
5444:  MOVWF  xE1
5446:  BSF    xE0.7
5448:  BSF    xE0.0
544A:  MOVF   01,W
544C:  MOVFF  DF,E5
5450:  MOVLW  64
5452:  MOVWF  xE6
5454:  CALL   36FE
5458:  MOVFF  00,DF
545C:  MOVLW  30
545E:  ADDWF  01,W
5460:  MOVWF  xE2
5462:  MOVFF  DF,E5
5466:  MOVLW  0A
5468:  MOVWF  xE6
546A:  CALL   36FE
546E:  MOVLW  30
5470:  ADDWF  00,W
5472:  MOVWF  xE4
5474:  MOVLW  30
5476:  ADDWF  01,W
5478:  MOVWF  xE3
547A:  MOVFF  E1,00
547E:  MOVLW  30
5480:  SUBWF  xE2,W
5482:  BZ    548C
5484:  BSF    xE0.1
5486:  BTFSC  xE0.7
5488:  BSF    xE0.2
548A:  BRA    54B0
548C:  MOVFF  E1,E2
5490:  MOVLW  20
5492:  MOVWF  xE1
5494:  MOVLW  30
5496:  SUBWF  xE3,W
5498:  BZ    54A2
549A:  BSF    xE0.0
549C:  BTFSC  xE0.7
549E:  BSF    xE0.1
54A0:  BRA    54B0
54A2:  BTFSS  FD8.2
54A4:  BSF    xE0.0
54A6:  BNZ   54B0
54A8:  MOVFF  E2,E3
54AC:  MOVLW  20
54AE:  MOVWF  xE2
54B0:  BTFSC  xE0.2
54B2:  BRA    54BE
54B4:  BTFSC  xE0.1
54B6:  BRA    54C6
54B8:  BTFSC  xE0.0
54BA:  BRA    54CE
54BC:  BRA    54D6
54BE:  MOVF   xE1,W
54C0:  BTFSS  F9E.4
54C2:  BRA    54C0
54C4:  MOVWF  FAD
54C6:  MOVF   xE2,W
54C8:  BTFSS  F9E.4
54CA:  BRA    54C8
54CC:  MOVWF  FAD
54CE:  MOVF   xE3,W
54D0:  BTFSS  F9E.4
54D2:  BRA    54D0
54D4:  MOVWF  FAD
54D6:  MOVF   xE4,W
54D8:  BTFSS  F9E.4
54DA:  BRA    54D8
54DC:  MOVWF  FAD
54DE:  RETURN 0
54E0:  TBLRD*+
54E2:  MOVFF  FF6,E0
54E6:  MOVFF  FF7,E1
54EA:  MOVF   FF5,W
54EC:  BTFSS  F9E.4
54EE:  BRA    54EC
54F0:  MOVWF  FAD
54F2:  MOVFF  E0,FF6
54F6:  MOVFF  E1,FF7
54FA:  DECFSZ xDF,F
54FC:  BRA    54E0
54FE:  RETURN 0
5500:  MOVF   xE9,W
5502:  SUBLW  B6
5504:  MOVWF  xE9
5506:  CLRF   03
5508:  MOVFF  EA,ED
550C:  BSF    xEA.7
550E:  BCF    FD8.0
5510:  RRCF   xEA,F
5512:  RRCF   xEB,F
5514:  RRCF   xEC,F
5516:  RRCF   03,F
5518:  RRCF   02,F
551A:  RRCF   01,F
551C:  RRCF   00,F
551E:  DECFSZ xE9,F
5520:  BRA    550E
5522:  BTFSS  xED.7
5524:  BRA    553C
5526:  COMF   00,F
5528:  COMF   01,F
552A:  COMF   02,F
552C:  COMF   03,F
552E:  INCF   00,F
5530:  BTFSC  FD8.2
5532:  INCF   01,F
5534:  BTFSC  FD8.2
5536:  INCF   02,F
5538:  BTFSC  FD8.2
553A:  INCF   03,F
553C:  GOTO   562E (RETURN)
5540:  BTFSC  FD8.1
5542:  BRA    554A
5544:  CLRF   FEA
5546:  MOVLW  F1
5548:  MOVWF  FE9
554A:  CLRF   00
554C:  CLRF   01
554E:  CLRF   02
5550:  CLRF   03
5552:  CLRF   xF1
5554:  CLRF   xF2
5556:  CLRF   xF3
5558:  CLRF   xF4
555A:  MOVF   xF0,W
555C:  IORWF  xEF,W
555E:  IORWF  xEE,W
5560:  IORWF  xED,W
5562:  BZ    55BC
5564:  MOVLW  20
5566:  MOVWF  xF5
5568:  BCF    FD8.0
556A:  RLCF   xE9,F
556C:  RLCF   xEA,F
556E:  RLCF   xEB,F
5570:  RLCF   xEC,F
5572:  RLCF   xF1,F
5574:  RLCF   xF2,F
5576:  RLCF   xF3,F
5578:  RLCF   xF4,F
557A:  MOVF   xF0,W
557C:  SUBWF  xF4,W
557E:  BNZ   5590
5580:  MOVF   xEF,W
5582:  SUBWF  xF3,W
5584:  BNZ   5590
5586:  MOVF   xEE,W
5588:  SUBWF  xF2,W
558A:  BNZ   5590
558C:  MOVF   xED,W
558E:  SUBWF  xF1,W
5590:  BNC   55B0
5592:  MOVF   xED,W
5594:  SUBWF  xF1,F
5596:  MOVF   xEE,W
5598:  BTFSS  FD8.0
559A:  INCFSZ xEE,W
559C:  SUBWF  xF2,F
559E:  MOVF   xEF,W
55A0:  BTFSS  FD8.0
55A2:  INCFSZ xEF,W
55A4:  SUBWF  xF3,F
55A6:  MOVF   xF0,W
55A8:  BTFSS  FD8.0
55AA:  INCFSZ xF0,W
55AC:  SUBWF  xF4,F
55AE:  BSF    FD8.0
55B0:  RLCF   00,F
55B2:  RLCF   01,F
55B4:  RLCF   02,F
55B6:  RLCF   03,F
55B8:  DECFSZ xF5,F
55BA:  BRA    5568
55BC:  MOVFF  F1,FEF
55C0:  MOVFF  F2,FEC
55C4:  MOVFF  F3,FEC
55C8:  MOVFF  F4,FEC
55CC:  RETURN 0
55CE:  MOVF   FE9,W
55D0:  MOVWF  xE1
55D2:  MOVF   xE0,W
55D4:  MOVWF  xE3
55D6:  BZ    561C
55D8:  CLRF   19
55DA:  BTFSC  FF2.7
55DC:  BSF    19.7
55DE:  BCF    FF2.7
55E0:  MOVFF  DF,109
55E4:  MOVFF  DE,108
55E8:  MOVFF  DD,107
55EC:  MOVFF  DC,106
55F0:  MOVLB  1
55F2:  CLRF   x0D
55F4:  CLRF   x0C
55F6:  MOVLW  20
55F8:  MOVWF  x0B
55FA:  MOVLW  82
55FC:  MOVWF  x0A
55FE:  MOVLB  0
5600:  CALL   0412
5604:  BTFSC  19.7
5606:  BSF    FF2.7
5608:  MOVFF  03,DF
560C:  MOVFF  02,DE
5610:  MOVFF  01,DD
5614:  MOVFF  00,DC
5618:  DECFSZ xE3,F
561A:  BRA    55D8
561C:  MOVFF  DF,EC
5620:  MOVFF  DE,EB
5624:  MOVFF  DD,EA
5628:  MOVFF  DC,E9
562C:  BRA    5500
562E:  MOVFF  03,DF
5632:  MOVFF  02,DE
5636:  MOVFF  01,DD
563A:  MOVFF  00,DC
563E:  BTFSS  xDF.7
5640:  BRA    565C
5642:  DECF   xE1,F
5644:  BSF    xE1.5
5646:  COMF   xDC,F
5648:  COMF   xDD,F
564A:  COMF   xDE,F
564C:  COMF   xDF,F
564E:  INCF   xDC,F
5650:  BTFSC  FD8.2
5652:  INCF   xDD,F
5654:  BTFSC  FD8.2
5656:  INCF   xDE,F
5658:  BTFSC  FD8.2
565A:  INCF   xDF,F
